# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

MyReport_AgentQueueMetrics_22254 = true
MyTeam_MoveActivity_25206 = true
Request_ShiftTradeRequestForMoreDays_20918 = true
Request_GiveCommentWhenDenyOrApproveShiftTradeRequest_28341 = true
Request_SeePossibleShiftTradesFromAllTeams_28770 = true
Request_FilterPossibleShiftTradeByTime_24560 = true
Portal_NewLandingpage_29415 = true
Show_StaticPageOnNoInternet_29415 = false
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
Settings_SetAgentDescription_23257 = true
Portal_ResetBadges_30544 = true
MyTimeWeb_FullDayAbsenceConfiguration_30552 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
Badge_Leaderboard_30584 = true
MyTeam_Reports_31070 = true
MyTimeWeb_AbsenceReport_31011 = true
ETL_SpeedUpETL_30791 = true
RTA_NewEventHangfireRTA_34333 = true
#Cannot be relreased yet due to performance and IO #
RTA_AdherenceDetails_34267 = RC
RTA_NotifyViaSMS_31567 = true
MyTimeWeb_ShiftTradeExchangeBulletin_31296 = true
MyTimeWeb_SeeAnnouncedShifts_31639 = true
MyTimeWeb_AnonymousTrades_31638 = true
MyTimeWeb_LockTrades_31637 = true
MyTimeWeb_AvailabilityVerifyHours_31654 = true
MyTeam_AbsenceBackToWork_31478 = true
Gamification_NewBadgeCalculation_31185 = true
MyTimeWeb_OrganisationalBasedLeaderboard_31184 = true
MyTimeWeb_TradeWithDayOffAndEmptyDay_31317 = true
ETL_OnlyLatestQueueAgentStatistics_30787 = true
Portal_DifferentiateBadgeSettingForAgents_31318 = true
Backlog_Module_23980 = DEV
MyTeam_MakeTeamScheduleConsistent_31897 = true
#Cannot be relreased yet because it depends on 34267 #
RTA_CalculatePercentageInAgentTimezone_31236 = RC
#Cannot be relreased yet because it depends on 34267 #
RTA_NeutralAdherence_30930 = RC
MyTimeWeb_SortSchedule_32092 = true
MyTimeWeb_EnhanceTeamSchedule_32580 = true
MyTimeWeb_JalaaliCalendar_32997 = true
# Set this to true to enable first page link to the new WFM web #
Wfm_MinimumScaffolding_32659 = RC
Wfm_ResourcePlanner_32892 = true
Wfm_ChangePlanningPeriod_33043 = true
WfmPeople_AdvancedSearch_32973 = true
Wfm_Outbound_Campaign_32696 = true
Wfm_Outbound_Campaign_GanttChart_Navigation_34924 = true
SeatPlanner_Logon_32003 = true
Wfm_SeatPlan_SeatMapBookingView_32814 = true
MyTimeWeb_ShowSeatBooking_34799 = true
MyTimeWeb_PreferenceShowNightViolation_33152 = true
Scheduler_OptimizeFlexibleDayOffs_22409 = true
WfmForecast_QueueStatistics_32572 = true
WfmForecast_ResultView_33605 = true
WfmForecast_MethodsComparisonView_33610 = true
WfmForecast_IntradayPatternView_33069 = true
WfmForecast_CreateSkill_34591 = true
MyTimeWeb_AutoShiftTradeWithMeetingAndPersonalActivity_33281 = true
MessageBroker_SchedulingScreenMailbox_32733 = true
WfmPeople_ImportUsers_33665 = RC
RTA_MultiTenancy_32539 = true
RTA_DeletedPersons_36041 = RC
Wfm_RTA_34621 = RC
Wfm_RTA_ProperAlarm_34975 = false
WfmPeople_AdjustSkill_34138 = RC
ResourcePlanner_WeeklyRestSolver_35043 = true
MyTimeWeb_KeepUrlAfterLogon_34762 = true
WfmPermission_ReplaceOldPermission_34671 = RC
WfmTeamSchedule_NoReadModel_35609 = RC
WfmTeamSchedule_FindScheduleEasily_35611 = RC

Report_UseOpenXmlFormat_35797 = true
Wfm_Requests_Basic_35986 = RC
Wfm_Requests_People_Search_36294 = DEV
Wfm_Requests_Performance_36295 = DEV
