
# Note: If you change this file in production, app pool will recycle!
#
# How to...
#
##### Enable a feature ######
# MyFeature = true
#############################
#
#
############## Disable a feature ##########################
## This will disable the feature for developers as well! ##
# MyFeature = false
###########################################################
#
#
######### Enable for testers ##########
## (togglemode = rc in app settings) ##
# MyFeature = RC
#######################################
#
#
############################# Default value ################################
## Toggles not specified in this file will only be enabled if togglemode=all
## If you want to be explicit, you can add this line during development
# MyFeature = DEV
## This will be exactly the same as not specifying MyFeature at all in this file
############################################################################

Request_RecalculatePersonAccountBalanceOnRequestConsumer_36850 = true
Preference_PreferenceAlertWhenMinOrMaxHoursBroken_25635 = true
Settings_SetAgentDescription_23257 = true
Settings_AlertViaEmailFromSMSLink_30444 = true
#Cannot be relreased yet due to performance and IO #
RTA_AdherenceDetails_34267 = false
Gamification_NewBadgeCalculation_31185 = true
Backlog_Module_23980 = DEV
# Set this to true to enable first page link to the new WFM web #
Wfm_MinimumScaffolding_32659 = RC
Wfm_ResourcePlanner_32892 = true
Wfm_ChangePlanningPeriod_33043 = true
MyTimeWeb_ShowSeatBookingMonthView_39068 = true

RTA_HideAgentsByStateGroup_40469 = true
RTA_FasterUpdateOfScheduleChanges_40536 = true
RTA_FasterActivityCheck_41380 = true
RTA_SiteAndTeamOnSkillOverview_40817 = true
RTA_AgentsOnOrganizationAndSkills_41586 = RC
RTA_SeeAllOutOfAdherencesToday_39146 = true
RTA_QuicklyChangeAgentsSelection_40610 = RC
RTA_SpreadTransactionLocksStrategy_41823 = true

WfmPermission_ReplaceOldPermission_34671 = true

WfmTeamSchedule_SetAgentsPerPage_36230 = true
WfmTeamSchedule_SeeScheduleChangesByOthers_36303 = true
WfmTeamSchedule_DisplayScheduleOnBusinessHierachy_41260 = RC
WfmTeamSchedule_DisplayWeekScheduleOnBusinessHierachy_42252 = RC

WfmTeamSchedule_AbsenceReporting_35995 = true
WfmTeamSchedule_AddActivity_37541 = true
WfmTeamSchedule_AddPersonalActivity_37742 = true
WfmTeamSchedule_AddOvertime_41696 = true
WfmTeamSchedule_MoveActivity_37744 = true
WfmTeamSchedule_MoveInvalidOverlappedActivity_40688 = true
WfmTeamSchedule_MoveEntireShift_41632 = true
WfmTeamSchedule_SwapShifts_36231 = true
WfmTeamSchedule_RemoveAbsence_36705 = true
WfmTeamSchedule_RemoveActivity_37743 = true
WfmTeamSchedule_RevertToPreviousSchedule_39002 = true

WfmTeamSchedule_ShowShiftCategory_39796 = true
WfmTeamSchedule_ModifyShiftCategory_39797 = true
WfmTeamSchedule_ShowContractTime_38509 = true
WfmTeamSchedule_EditAndDisplayInternalNotes_40671 = true

WfmTeamSchedule_WeekView_39870 = true
