..\..\..\Analytics\web.config,BuildArtifacts\AnalyticsWeb.config
..\..\..\Broker\web.config,BuildArtifacts\BrokerWeb.config
..\..\..\Client\Teleopti.Ccc.SmartClientPortal.Shell.exe.config.deploy,BuildArtifacts\AppRaptor.config
..\..\..\MyTime\Teleopti.Ccc.AgentPortal.exe.config.deploy,BuildArtifacts\AppMytime.config
..\..\..\RTA\web.config,BuildArtifacts\RTAWeb.config
..\..\..\SDK\LegalNotice.txt,BuildArtifacts\LegalNotice.txt
..\..\..\SDK\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\..\SDK\web.config,BuildArtifacts\SDKWeb.config
..\..\..\TeleoptiCCC\Services\ETL\Service\Teleopti.Analytics.Etl.ServiceHost.exe.config,BuildArtifacts\AppETLService.config
..\..\..\TeleoptiCCC\Services\ETL\Service\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\..\TeleoptiCCC\Services\ETL\Tool\Teleopti.Analytics.Etl.ConfigTool.exe.config,BuildArtifacts\AppETLTool.config
..\..\..\TeleoptiCCC\Services\ETL\Tool\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\..\TeleoptiCCC\Services\ServiceBus\log4net.config,BuildArtifacts\ServiceBuslog4net.config
..\..\..\TeleoptiCCC\Services\ServiceBus\Teleopti.Ccc.Sdk.ServiceBus.Host.exe.config,BuildArtifacts\ServiceBusHost.config
..\..\..\TeleoptiCCC\Tools\RTATools\Testapplication\Web\Teleopti.Ccc.Rta.TestApplication.exe.config,BuildArtifacts\AppRTATestApplication.config
..\..\..\Web\Areas\MobileReports\Views\web.config,BuildArtifacts\Web.Mobile.Web.config
..\..\..\Web\Areas\MyTime\Views\web.config,BuildArtifacts\Web.MyTime.Web.config
..\..\..\Web\Areas\Start\Views\web.config,BuildArtifacts\Web.Start.Web.config
..\..\..\Web\TeleoptiCCC7.nhib.xml,BuildArtifacts\TeleoptiCCC7.nhib.xml
..\..\..\Web\Web.config,BuildArtifacts\Web.Root.Web.config
